v,dt
22.9208449888,0.0196990966796875
22.827614796800002,0.01997208595275879
22.7365482784,0.02019190788269043
22.7365482784,0.02007293701171875
22.7365482784,0.02025318145751953
22.6482355264,0.022964000701904297
22.6042602016,0.016510963439941406
22.516582246400002,0.02105402946472168
22.516582246400002,0.019366025924682617
22.4292753344,0.019678831100463867
22.4292753344,0.020151138305664062
22.342330524799998,0.0199429988861084
22.342330524799998,0.020339012145996094
22.2557031136,0.020219802856445312
22.2557031136,0.01938605308532715
22.2125145792,0.02021193504333496
22.126423615999997,0.019681215286254883
22.126423615999997,0.019995927810668945
22.126423615999997,0.02002406120300293
22.0406858144,0.020315885543823242
22.0406858144,0.019845962524414062
21.9553011744,0.021471023559570312
21.9553011744,0.018548011779785156
21.870274166399998,0.020971059799194336
21.870274166399998,0.02005791664123535
21.7855913792,0.019912004470825195
21.7855913792,0.01896214485168457
21.701266224,0.020711898803710938
21.617280819199998,0.020741939544677734
21.617280819199998,0.018857955932617188
21.533648576,0.019651174545288086
21.533648576,0.020580053329467773
21.4503516128,0.02339482307434082
21.4503516128,0.016540050506591797
21.3674078112,0.01954793930053711
21.3674078112,0.020110130310058594
21.28480376,0.02067089080810547
21.28480376,0.019315004348754883
21.2025305184,0.02002716064453125
21.2025305184,0.020053863525390625
21.120592556800002,0.02185797691345215
21.0797509824,0.02136993408203125
21.0797509824,0.0169219970703125
20.998322646400002,0.019623994827270508
20.998322646400002,0.019968032836914062
20.91722512,0.02002716064453125
20.91722512,0.019997835159301758
20.8364628736,0.01988506317138672
20.8364628736,0.020553112030029297
20.7560269664,0.020434856414794922
20.7560269664,0.019299030303955078
20.6759173984,0.019743919372558594
20.6759173984,0.021792173385620117
20.59613864,0.019369840621948242
20.59613864,0.018920183181762695
20.516681750399997,0.019999980926513672
20.4770740064,0.020648956298828125
20.4770740064,0.02545905113220215
20.3981043904,0.015012979507446289
20.3981043904,0.01883387565612793
20.3981043904,0.022063016891479492
20.319465584,0.018284082412719727
20.2411397056,0.02531886100769043
20.2411397056,0.014933109283447266
20.1631312256,0.020622968673706055
20.1631312256,0.018851041793823242
20.1631312256,0.02010488510131836
20.085440144,0.022324085235595703
20.085440144,0.017401933670043945
19.9694958496,0.020121097564697266
19.9694958496,0.02003788948059082
19.892604969599997,0.02067399024963379
19.85427576,0.02057814598083496
19.85427576,0.01888585090637207
19.777849801600002,0.01975703239440918
19.777849801600002,0.019976139068603516
19.7017323008,0.03235983848571777
19.7017323008,0.009380102157592773
19.6259232576,0.018371105194091797
19.6259232576,0.019856929779052734
19.5504271424,0.020489931106567383
19.5504271424,0.019541025161743164
19.4752394848,0.02129507064819336
19.4752394848,0.020241975784301758
19.4003602848,0.01879096031188965
19.3257761312,0.027755022048950195
19.3257761312,0.012444019317626953
19.3257761312,0.019834041595458984
19.251509375999998,0.02320384979248047
19.251509375999998,0.018423080444335938
19.2144855232,0.01834702491760254
19.140665808,0.019917964935302734
19.140665808,0.019917011260986328
19.06715008,0.02087092399597168
19.06715008,0.019160985946655273
18.993929398400002,0.019973039627075195
18.993929398400002,0.02013993263244629
18.921008233600002,0.020080089569091797
18.921008233600002,0.019999980926513672
18.8483865856,0.020928144454956055
18.8483865856,0.01943492889404297
18.7760555136,0.019595861434936523
18.7400017376,0.02094411849975586
18.7400017376,0.019006013870239258
18.6681177056,0.020149946212768555
18.6681177056,0.019526958465576172
18.5965242496,0.02002406120300293
18.5965242496,0.020190000534057617
18.5252168992,0.0198819637298584
18.5252168992,0.020327091217041016
18.4542045952,0.0226900577545166
18.4542045952,0.01721978187561035
18.4542045952,0.019781112670898438
18.3834828672,0.02367997169494629
18.3834828672,0.01634812355041504
18.3482292928,0.020554780960083008
18.2779322528,0.021241188049316406
18.207930259199998,0.029018878936767578
18.207930259199998,0.009113073348999023
18.1382054304,0.027176856994628906
18.1382054304,0.012929201126098633
18.1034525408,0.019878864288330078
18.0341524,0.023946046829223633
18.0341524,0.0210111141204834
18.0341524,0.015218973159790039
17.9651428352,0.019691944122314453
17.9651428352,0.020097017288208008
17.8964104352,0.020192861557006836
17.8279552,0.021003007888793945
17.8279552,0.020040035247802734
17.8279552,0.019217967987060547
17.7597771296,0.019860029220581055
17.691880694399998,0.020039081573486328
17.691880694399998,0.026653051376342773
17.691880694399998,0.013011932373046875
17.691880694399998,0.02084803581237793
17.658035295999998,0.019357919692993164
17.590550137599998,0.0198209285736084
17.5233376736,0.02210521697998047
17.5233376736,0.017842769622802734
17.4564023744,0.02063918113708496
17.389739769600002,0.021131038665771484
17.389739769600002,0.018437862396240234
17.3233453888,0.02146005630493164
17.3233453888,0.018435001373291016
17.3233453888,0.020392894744873047
17.2572237024,0.019842147827148438
17.191374710399998,0.021112918853759766
17.191374710399998,0.019129037857055664
17.125789472,0.01961994171142578
17.125789472,0.02007007598876953
17.0604724576,0.020004987716674805
17.0604724576,0.019835948944091797
16.9954191968,0.020537137985229492
16.9954191968,0.020070791244506836
16.9306296896,0.019434213638305664
16.9306296896,0.02013087272644043
16.89833552,0.020368099212646484
16.8339438784,0.023345947265625
16.8339438784,0.016061067581176758
16.769811519999998,0.019870996475219727
16.769811519999998,0.020215988159179688
16.7059429152,0.020079851150512695
16.7059429152,0.020063161849975586
16.6423335936,0.02021193504333496
16.6423335936,0.019947052001953125
16.610625046400003,0.019624948501586914
16.610625046400003,0.023253917694091797
16.610625046400003,0.019860029220581055
16.610625046400003,0.016967058181762695
16.5158928,0.019823074340820312
16.5158928,0.020135879516601562
16.5158928,0.02089405059814453
16.4217282944,0.019289016723632812
16.4217282944,0.01976799964904785
16.4217282944,0.020244836807250977
16.4217282944,0.020031213760375977
16.4217282944,0.02016282081604004
16.359276806399997,0.02011704444885254
16.359276806399997,0.020225048065185547
16.2970756608,0.02342987060546875
16.2970756608,0.016010046005249023
16.235129328,0.019742965698242188
16.204247804799998,0.023917198181152344
16.204247804799998,0.01918792724609375
16.142681456,0.01718306541442871
16.142681456,0.02042984962463379
16.0813565088,0.019327163696289062
16.0202908448,0.020146846771240234
16.0202908448,0.019917964935302734
15.959466582400001,0.022677183151245117
15.8988926624,0.017717838287353516
15.8988926624,0.01973104476928711
15.8385646144,0.019767045974731445
15.7784824384,0.020220041275024414
15.7784824384,0.019768953323364258
15.7784824384,0.02035999298095703
15.718646134400002,0.019900083541870117
15.718646134400002,0.02019500732421875
15.659051232000001,0.020556926727294922
15.659051232000001,0.019443988800048828
15.599693260799999,0.019937992095947266
15.540585632,0.01969003677368164
15.540585632,0.020206928253173828
15.481714934400001,0.021157026290893555
15.481714934400001,0.018610000610351562
15.423081168,0.020097017288208008
15.3646888032,0.02003002166748047
15.3646888032,0.0210568904876709
15.3646888032,0.018980026245117188
15.30653784,0.02051091194152832
15.248614867199999,0.019533157348632812
15.248614867199999,0.020418882369995117
15.190933295999999,0.0200650691986084
15.190933295999999,0.019531965255737305
15.162179683199998,0.01978015899658203
15.104846803200001,0.022450923919677734
15.104846803200001,0.019717931747436523
15.104846803200001,0.01846599578857422
15.0477508544,0.01940011978149414
15.0477508544,0.020309925079345703
14.962540559999999,0.020566940307617188
14.962540559999999,0.019382953643798828
14.9060212928,0.019748210906982422
14.9060212928,0.020167827606201172
14.849734486400001,0.02008509635925293
14.849734486400001,0.01970696449279785
14.7936712,0.021260976791381836
14.7936712,0.019151926040649414
14.7378403744,0.020371198654174805
14.7378403744,0.0221099853515625
14.682237539199999,0.0173490047454834
14.682237539199999,0.019903898239135742
14.626858224,0.019754886627197266
14.626858224,0.02021002769470215
14.5717024288,0.019954204559326172
14.5717024288,0.02064800262451172
14.516774624,0.01964592933654785
14.516774624,0.019804954528808594
14.462070339199999,0.020160913467407227
14.462070339199999,0.019602060317993164
14.407585104,0.020733118057250977
14.407585104,0.019713878631591797
14.3533233888,0.0196840763092041
14.3533233888,0.02044391632080078
14.3262774688,0.020537137985229492
14.2723465632,0.02053689956665039
14.2723465632,0.019741058349609375
14.2186347072,0.01868605613708496
14.1651419008,0.02022385597229004
14.1651419008,0.019989013671875
14.111868144,0.02039194107055664
14.111868144,0.02024102210998535
14.058804496,0.026922941207885742
14.058804496,0.012466192245483398
14.058804496,0.019815921783447266
14.005964367999999,0.019982099533081055
13.9533343488,0.019936800003051758
13.9533343488,0.02023005485534668
13.900923379199998,0.020199060440063477
13.900923379199998,0.019886016845703125
13.848722518399999,0.019949913024902344
13.848722518399999,0.020174026489257812
13.848722518399999,0.019953012466430664
13.7967317664,0.01985907554626465
13.7967317664,0.020144939422607422
13.7449555936,0.02002692222595215
13.7449555936,0.020585060119628906
13.6933895296,0.019724130630493164
13.6420335744,0.020018815994262695
13.6420335744,0.022716045379638672
13.590887728,0.01697707176208496
13.590887728,0.023983001708984375
13.53994752,0.015620946884155273
13.53994752,0.02025008201599121
13.4892129504,0.020021915435791016
13.4892129504,0.02063608169555664
13.4639238976,0.019098997116088867
13.413502256,0.02420783042907715
13.413502256,0.016997098922729492
13.413502256,0.01966094970703125
13.3632817824,0.02050495147705078
13.3632817824,0.018596172332763672
13.313271417600001,0.020833969116210938
13.263457750399999,0.02381300926208496
13.263457750399999,0.015514850616455078
13.263457750399999,0.0211641788482666
13.213854192,0.019122838973999023
13.1644070976,0.020617961883544922
13.1644070976,0.019362211227416992
13.1644070976,0.02090597152709961
13.115165641599999,0.018672943115234375
13.115165641599999,0.020288944244384766
13.0661342944,0.020542144775390625
13.0661342944,0.0190279483795166
13.0173085856,0.020412921905517578
13.0173085856,0.019887924194335938
12.9686840448,0.020019054412841797
12.9686840448,0.020627975463867188
12.920260672000001,0.021574020385742188
12.920260672000001,0.017653942108154297
12.920260672000001,0.020089149475097656
12.847996656,0.020138978958129883
12.847996656,0.020308971405029297
12.800069497600001,0.02591991424560547
12.752343507199999,0.01566600799560547
12.752343507199999,0.01810598373413086
12.7048052736,0.020318031311035156
12.7048052736,0.019309043884277344
12.7048052736,0.02022099494934082
12.657468208,0.01991415023803711
12.6103233696,0.020056962966918945
12.6103233696,0.020112991333007812
12.586822476799998,0.0199739933013916
12.539963744000001,0.01988387107849121
12.539963744000001,0.021476030349731445
12.4932972384,0.018640995025634766
12.4932972384,0.019762039184570312
12.446822959999999,0.020009994506835938
12.446822959999999,0.020158052444458008
12.4005364384,0.01993703842163086
12.4005364384,0.01993584632873535
12.354442144,0.02007603645324707
12.354442144,0.020565032958984375
12.308531136,0.021745920181274414
12.308531136,0.017676115036010742
12.2856471584,0.020779848098754883
12.240017785600001,0.02250218391418457
12.240017785600001,0.017587900161743164
12.240017785600001,0.019025087356567383
12.194576169600001,0.020817041397094727
12.194576169600001,0.0195009708404541
12.14931784,0.02293086051940918
12.14931784,0.017362117767333984
12.1042427968,0.01958298683166504
12.1042427968,0.02014899253845215
12.05935104,0.021578073501586914
12.014642569600001,0.02759099006652832
12.014642569600001,0.01052093505859375
11.9701129152,0.02007603645324707
11.9701129152,0.020604848861694336
11.9701129152,0.019685983657836914
11.9701129152,0.02005314826965332
11.9036648896,0.020261049270629883
11.9036648896,0.019871950149536133
11.9036648896,0.019485950469970703
11.9036648896,0.020064115524291992
11.859591216,0.022044897079467773
11.815696358399999,0.01802206039428711
11.815696358399999,0.021142005920410156
11.7501871168,0.01935601234436035
11.7501871168,0.020509958267211914
11.7501871168,0.01921391487121582
11.7067348288,0.020003080368041992
11.7067348288,0.02029895782470703
11.7067348288,0.019968032836914062
11.7067348288,0.019475936889648438
11.663461356800001,0.020092010498046875
11.663461356800001,0.01987314224243164
11.663461356800001,0.020201921463012695
11.641891676799998,0.019945859909057617
11.5988819584,0.019884109497070312
11.5988819584,0.020128965377807617
11.5133855584,0.02213311195373535
11.5133855584,0.01787400245666504
11.4708988768,0.020025968551635742
11.4708988768,0.019768953323364258
11.4285865408,0.020154953002929688
11.4285865408,0.02374100685119629
11.4285865408,0.016318082809448242
11.386444079999999,0.023167848587036133
11.386444079999999,0.016946077346801758
11.3444714944,0.02001214027404785
11.3444714944,0.019794940948486328
11.302673254399998,0.020292043685913086
11.302673254399998,0.02312779426574707
11.28183672,0.017028093338012695
11.240288822399998,0.022845983505249023
11.240288822399998,0.017513036727905273
11.198915270399999,0.032037973403930664
11.198915270399999,0.022129058837890625
11.1577026528,0.01588296890258789
11.1577026528,0.008881092071533203
11.1166643808,0.020143985748291016
11.1166643808,0.020212888717651367
11.1166643808,0.01971602439880371
11.075791513599999,0.02057790756225586
11.075791513599999,0.019581079483032227
11.075791513599999,0.02003312110900879
11.0350840512,0.019781827926635742
11.0350840512,0.02080512046813965
10.994546464,0.019295930862426758
10.994546464,0.01997089385986328
10.994546464,0.02025914192199707
10.9743357856,0.020873069763183594
10.934039599999998,0.022038936614990234
10.8939132896,0.02602100372314453
10.8939132896,0.010868072509765625
10.8939132896,0.020756959915161133
10.8539434432,0.020242929458618164
10.8539434432,0.019862890243530273
10.8141390016,0.019287109375
10.8141390016,0.019737958908081055
10.7744954944,0.020158052444458008
10.735017392,0.02067708969116211
10.735017392,0.019676923751831055
10.735017392,0.01967597007751465
10.695695753599999,0.020576000213623047
10.695695753599999,0.0191500186920166
10.6760930496,0.020292997360229492
10.6760930496,0.020112991333007812
10.6370128128,0.01975703239440918
10.59808904,0.021751880645751953
10.59808904,0.018774986267089844
10.59808904,0.01960015296936035
10.5593262016,0.019894838333129883
10.5593262016,0.020165205001831055
10.520719827199999,0.021020889282226562
10.4822743872,0.018702983856201172
10.4822743872,0.020473957061767578
10.4439809408,0.01990509033203125
10.4439809408,0.02005600929260254
10.4439809408,0.020405054092407227
10.4439809408,0.02172994613647461
10.4058439584,0.017531871795654297
10.4058439584,0.02004718780517578
10.36786344,0.019879817962646484
10.36786344,0.022338151931762695
10.2923628544,0.02010488510131836
10.2923628544,0.017634153366088867
10.254842787200001,0.019981861114501953
10.254842787200001,0.02113509178161621
10.2174747136,0.01889204978942871
10.2174747136,0.021384000778198242
10.180258633600001,0.01923680305480957
10.180258633600001,0.021926164627075195
10.1431945472,0.017611026763916016
10.1431945472,0.01972484588623047
10.106282454399999,0.02186417579650879
10.106282454399999,0.018242835998535156
10.106282454399999,0.020611047744750977
10.0695178848,0.02113795280456543
10.0695178848,0.020003080368041992
10.0329053088,0.018249988555908203
9.996440256,0.019893884658813477
9.996440256,0.02003312110900879
9.9601227264,0.024650096893310547
9.923952719999999,0.01607680320739746
9.923952719999999,0.020081043243408203
9.869972639999999,0.021487951278686523
9.869972639999999,0.01879596710205078
9.869972639999999,0.019489049911499023
9.869972639999999,0.020481109619140625
9.834173676799999,0.01984405517578125
9.834173676799999,0.019455909729003906
9.7985177664,0.019720077514648438
9.7985177664,0.022114992141723633
9.7985177664,0.01871800422668457
9.763004908800001,0.02262091636657715
9.763004908800001,0.016614913940429688
9.7276395744,0.02023911476135254
9.7276395744,0.019643068313598633
9.6924172928,0.01997995376586914
9.6924172928,0.020161867141723633
9.6573335936,0.0198822021484375
9.6573335936,0.020216941833496094
9.6223974176,0.020061016082763672
9.6223974176,0.019804000854492188
9.5356716576,0.05689096450805664
9.5356716576,0.020802974700927734
9.501231696,0.01471710205078125
9.4840608896,0.022246837615966797
9.4840608896,0.00489497184753418
9.4840608896,0.005160093307495117
9.43276752,0.016702890396118164
9.43276752,0.021407127380371094
9.43276752,0.01760101318359375
9.43276752,0.020227909088134766
9.3987433056,0.021409034729003906
9.364862144,0.018338918685913086
9.364862144,0.020313024520874023
9.331110624,0.019260168075561523
9.331110624,0.02004384994506836
9.2975021568,0.019930124282836914
9.2975021568,0.020535945892333984
9.264027801600001,0.020463943481445312
9.264027801600001,0.020280122756958008
9.2306920288,0.020895004272460938
9.2306920288,0.018069982528686523
9.2306920288,0.0246889591217041
9.2306920288,0.020858049392700195
9.2306920288,0.014426946640014648
9.2306920288,0.020678043365478516
9.197490368,0.01971292495727539
9.197490368,0.01984405517578125
9.1809409472,0.025931835174560547
9.1479404544,0.017414093017578125
9.1479404544,0.01600193977355957
9.115078544,0.024813175201416016
9.115078544,0.0155029296875
9.115078544,0.020242929458618164
9.082346275199999,0.019791126251220703
9.0497481184,0.020663022994995117
9.0497481184,0.019952774047851562
9.017284073599999,0.02124500274658203
9.017284073599999,0.017948150634765625
9.017284073599999,0.021519899368286133
9.0011012256,0.018573999404907227
9.0011012256,0.020431041717529297
8.9688338784,0.019889116287231445
8.9688338784,0.020226001739501953
8.9367006432,0.021528005599975586
8.9367006432,0.02159285545349121
8.9046970496,0.01630711555480957
8.9046970496,0.020226001739501953
8.872818627200001,0.0197598934173584
8.872818627200001,0.019845008850097656
8.872818627200001,0.020735979080200195
8.8410743168,0.019804000854492188
8.8410743168,0.02009296417236328
8.8252491008,0.02021503448486328
8.793697017600001,0.02052593231201172
8.793697017600001,0.021461009979248047
8.762274576000001,0.01798701286315918
8.762274576000001,0.022863149642944336
8.730981776,0.020061969757080078
8.730981776,0.016568899154663086
8.730981776,0.020342111587524414
8.6998141472,0.02129387855529785
8.6998141472,0.0189211368560791
8.6687716896,0.0196988582611084
8.6687716896,0.020045995712280273
8.6687716896,0.020728111267089844
8.6532996352,0.018732070922851562
8.622444934399999,0.02010798454284668
8.622444934399999,0.020488977432250977
8.5764042848,0.019433021545410156
8.5764042848,0.020465850830078125
8.5764042848,0.02393317222595215
8.5764042848,0.015530824661254883
8.5611199872,0.021912097930908203
8.5306408,0.018388032913208008
8.5306408,0.020486831665039062
8.5002912544,0.02184319496154785
8.5002912544,0.01743793487548828
8.5002912544,0.02434992790222168
8.4700579392,0.01786494255065918
8.439954265599999,0.018207073211669922
8.439954265599999,0.020174026489257812
8.4099712928,0.019305944442749023
8.4099712928,0.01998615264892578
8.4099712928,0.01999497413635254
8.3801090208,0.020236968994140625
8.3801090208,0.020320892333984375
8.3652225888,0.02328014373779297
8.3355436032,0.016130924224853516
8.3355436032,0.02095794677734375
8.3355436032,0.01963496208190918
8.3059853184,0.01999807357788086
8.3059853184,0.02048206329345703
8.276543263999999,0.019058942794799805
8.276543263999999,0.020841121673583984
8.247226380799999,0.019325971603393555
8.247226380799999,0.019878864288330078
8.218025727999999,0.020615100860595703
8.218025727999999,0.019464969635009766
8.188945775999999,0.019795894622802734
8.188945775999999,0.020518064498901367
8.1599820544,0.019865989685058594
8.1599820544,0.019921064376831055
8.1311390336,0.019968032836914062
8.1311390336,0.021524906158447266
8.1024122432,0.018471956253051758
8.1024122432,0.019764184951782227
8.073801683200001,0.02044200897216797
8.073801683200001,0.026181936264038086
8.0453073536,0.013891935348510742
8.0027804384,0.020685911178588867
8.0027804384,0.0188901424407959
8.0027804384,0.019973039627075195
8.0027804384,0.020109891891479492
7.9745766848,0.021168947219848633
7.9745766848,0.0197451114654541
7.9464846912,0.019057035446166992
7.9324878688,0.02170395851135254
7.9045702208,0.018426895141601562
7.9045702208,0.021052122116088867
7.8767688032,0.01866006851196289
7.8767688032,0.02054882049560547
7.849074675200001,0.020168066024780273
7.849074675200001,0.020347118377685547
7.821501248000001,0.019374847412109375
7.821501248000001,0.021496057510375977
7.821501248000001,0.01906609535217285
7.7940395808,0.019142866134643555
7.7940395808,0.02007603645324707
7.766694144,0.020194053649902344
7.766694144,0.021205902099609375
7.7394649376,0.018764972686767578
7.7394649376,0.019651174545288086
7.7123519616000005,0.022206783294677734
7.7123519616000005,0.01801609992980957
7.6853641567999995,0.019691944122314453
7.6853641567999995,0.023051023483276367
7.6585059935999995,0.017019033432006836
7.6585059935999995,0.02013993263244629
7.6585059935999995,0.020039081573486328
7.6317864127999995,0.026927947998046875
7.605232236799999,0.016973018646240234
7.605232236799999,0.01603412628173828
7.605232236799999,0.020221948623657227
7.578870288,0.019826889038085938
7.5527765632,0.020122051239013672
7.5527765632,0.024409055709838867
7.527076233599999,0.015239953994750977
